Gene ID,Gene symbol,Description,Scientific name,Common name,RefSeq Transcript accessions,RefSeq Protein accessions,SPARCLE ID,Curation Status,RefseqSelect,Default sequence
105860148,BDNF,brain derived neurotrophic factor,Microcebus murinus,gray mouse lemur,XM_020286540.1,XP_020142129.1,10639753,model,,
105988089,Bdnf,brain derived neurotrophic factor,Dipodomys ordii,Ord's kangaroo rat,XM_013019592.1,XP_012875046.1,10639753,model,,default-seq
105988089,Bdnf,brain derived neurotrophic factor,Dipodomys ordii,Ord's kangaroo rat,XM_013019593.1,XP_012875047.1,10639753,model,,
105988089,Bdnf,brain derived neurotrophic factor,Dipodomys ordii,Ord's kangaroo rat,XM_013019595.1,XP_012875049.1,10639753,model,,
105988089,Bdnf,brain derived neurotrophic factor,Dipodomys ordii,Ord's kangaroo rat,XM_013019596.1,XP_012875050.1,10639753,model,,
106824927,BDNF,brain derived neurotrophic factor,Equus asinus,ass,XM_014831462.1,XP_014686948.1,10639753,model,,default-seq
106824927,BDNF,brain derived neurotrophic factor,Equus asinus,ass,XM_014831463.1,XP_014686949.1,10639753,model,,
106970278,BDNF,brain derived neurotrophic factor,Acinonyx jubatus,cheetah,XM_027072960.1,XP_026928761.1,10639753,model,,default-seq
107134338,Bdnf,brain derived neurotrophic factor,Marmota marmota marmota,Alpine marmot,XM_015476449.1,XP_015331935.1,10639753,model,,default-seq
107134338,Bdnf,brain derived neurotrophic factor,Marmota marmota marmota,Alpine marmot,XM_015476457.1,XP_015331943.1,10639753,model,,
107134338,Bdnf,brain derived neurotrophic factor,Marmota marmota marmota,Alpine marmot,XM_015476463.1,XP_015331949.1,10639753,model,,
107134338,Bdnf,brain derived neurotrophic factor,Marmota marmota marmota,Alpine marmot,XM_015476468.1,XP_015331954.1,10639753,model,,
107134338,Bdnf,brain derived neurotrophic factor,Marmota marmota marmota,Alpine marmot,XM_015476474.1,XP_015331960.1,10639753,model,,
107134338,Bdnf,brain derived neurotrophic factor,Marmota marmota marmota,Alpine marmot,XM_015476482.1,XP_015331968.1,10639753,model,,
107134338,Bdnf,brain derived neurotrophic factor,Marmota marmota marmota,Alpine marmot,XM_015476489.1,XP_015331975.1,10639753,model,,
107512170,BDNF,brain derived neurotrophic factor,Rousettus aegyptiacus,Egyptian rousette,XM_036221046.1,XP_036076939.1,,model,,default-seq
107531942,BDNF,brain derived neurotrophic factor,Miniopterus natalensis,,XM_016206154.1,XP_016061640.1,10639753,model,,default-seq
107531942,BDNF,brain derived neurotrophic factor,Miniopterus natalensis,,XM_016206155.1,XP_016061641.1,10639753,model,,
107531942,BDNF,brain derived neurotrophic factor,Miniopterus natalensis,,XM_016206156.1,XP_016061642.1,10639753,model,,
107531942,BDNF,brain derived neurotrophic factor,Miniopterus natalensis,,XM_016206157.1,XP_016061643.1,10639753,model,,
107531942,BDNF,brain derived neurotrophic factor,Miniopterus natalensis,,XM_016206158.1,XP_016061644.1,10639753,model,,
108311306,BDNF,brain derived neurotrophic factor,Cebus imitator,Panamanian white-faced capuchin,XM_017538722.1,XP_017394211.1,10639753,model,,default-seq
108311306,BDNF,brain derived neurotrophic factor,Cebus imitator,Panamanian white-faced capuchin,XM_017538723.2,XP_017394212.1,10639753,model,,
108311306,BDNF,brain derived neurotrophic factor,Cebus imitator,Panamanian white-faced capuchin,XM_037742078.1,XP_037598006.1,,model,,
108311306,BDNF,brain derived neurotrophic factor,Cebus imitator,Panamanian white-faced capuchin,XM_037742079.1,XP_037598007.1,,model,,
108311306,BDNF,brain derived neurotrophic factor,Cebus imitator,Panamanian white-faced capuchin,XM_037742080.1,XP_037598008.1,,model,,
108311306,BDNF,brain derived neurotrophic factor,Cebus imitator,Panamanian white-faced capuchin,XM_037742081.1,XP_037598009.1,,model,,
108311306,BDNF,brain derived neurotrophic factor,Cebus imitator,Panamanian white-faced capuchin,XM_037742083.1,XP_037598011.1,,model,,
108401589,BDNF,brain derived neurotrophic factor,Manis javanica,Malayan pangolin,XM_017667612.2,XP_017523101.2,,model,,default-seq
108401589,BDNF,brain derived neurotrophic factor,Manis javanica,Malayan pangolin,XM_017667614.2,XP_017523103.2,,model,,
108401589,BDNF,brain derived neurotrophic factor,Manis javanica,Malayan pangolin,XM_017667615.2,XP_017523104.2,,model,,
108401589,BDNF,brain derived neurotrophic factor,Manis javanica,Malayan pangolin,XM_017667617.2,XP_017523106.2,,model,,
108519651,BDNF,brain derived neurotrophic factor,Rhinopithecus bieti,black snub-nosed monkey,XM_017858805.1,XP_017714294.1,10639753,model,,default-seq
108519651,BDNF,brain derived neurotrophic factor,Rhinopithecus bieti,black snub-nosed monkey,XM_017858806.1,XP_017714295.1,10639753,model,,
108519651,BDNF,brain derived neurotrophic factor,Rhinopithecus bieti,black snub-nosed monkey,XM_017858807.1,XP_017714296.1,10639753,model,,
108519651,BDNF,brain derived neurotrophic factor,Rhinopithecus bieti,black snub-nosed monkey,XM_017858808.1,XP_017714297.1,10639753,model,,
109271282,BDNF,brain derived neurotrophic factor,Panthera pardus,leopard,XM_019456577.1,XP_019312122.1,10639753,model,,default-seq
109387036,BDNF,brain derived neurotrophic factor,Hipposideros armiger,great roundleaf bat,XM_019650718.1,XP_019506263.1,10639753,model,,default-seq
109387036,BDNF,brain derived neurotrophic factor,Hipposideros armiger,great roundleaf bat,XM_019650719.1,XP_019506264.1,10639753,model,,
109387036,BDNF,brain derived neurotrophic factor,Hipposideros armiger,great roundleaf bat,XM_019650720.1,XP_019506265.1,10639753,model,,
109387036,BDNF,brain derived neurotrophic factor,Hipposideros armiger,great roundleaf bat,XM_019650721.1,XP_019506266.1,10639753,model,,
109387036,BDNF,brain derived neurotrophic factor,Hipposideros armiger,great roundleaf bat,XM_019650722.1,XP_019506267.1,10639753,model,,
109387036,BDNF,brain derived neurotrophic factor,Hipposideros armiger,great roundleaf bat,XM_019650723.1,XP_019506268.1,10639753,model,,
109569212,BDNF,brain derived neurotrophic factor,Bos indicus,zebu cattle,XM_019974522.1,XP_019830081.1,10639753,model,,default-seq
109695020,Bdnf,brain derived neurotrophic factor,Castor canadensis,American beaver,XM_020177315.1,XP_020032904.1,10639753,model,,default-seq
110143608,BDNF,brain derived neurotrophic factor,Odocoileus virginianus texanus,,XM_020903256.1,XP_020758915.1,10639753,model,,default-seq
110143608,BDNF,brain derived neurotrophic factor,Odocoileus virginianus texanus,,XM_020903257.1,XP_020758916.1,10639753,model,,
110143608,BDNF,brain derived neurotrophic factor,Odocoileus virginianus texanus,,XM_020903258.1,XP_020758917.1,10639753,model,,
110143608,BDNF,brain derived neurotrophic factor,Odocoileus virginianus texanus,,XM_020903259.1,XP_020758918.1,10639753,model,,
110143608,BDNF,brain derived neurotrophic factor,Odocoileus virginianus texanus,,XM_020903260.1,XP_020758919.1,10639753,model,,
110143608,BDNF,brain derived neurotrophic factor,Odocoileus virginianus texanus,,XM_020903261.1,XP_020758920.1,10639753,model,,
110202027,BDNF,brain derived neurotrophic factor,Phascolarctos cinereus,koala,XM_020977976.1,XP_020833635.1,10639753,model,,default-seq
110202027,BDNF,brain derived neurotrophic factor,Phascolarctos cinereus,koala,XM_020977977.1,XP_020833636.1,10639753,model,,
110202027,BDNF,brain derived neurotrophic factor,Phascolarctos cinereus,koala,XM_020977978.1,XP_020833637.1,10639753,model,,
110202027,BDNF,brain derived neurotrophic factor,Phascolarctos cinereus,koala,XM_020977979.1,XP_020833638.1,10639753,model,,
110202027,BDNF,brain derived neurotrophic factor,Phascolarctos cinereus,koala,XM_020977980.1,XP_020833639.1,10639753,model,,
110285237,Bdnf,brain derived neurotrophic factor,Mus caroli,Ryukyu mouse,XM_021151236.2,XP_021006895.1,10639753,model,,default-seq
110318089,Bdnf,brain derived neurotrophic factor,Mus pahari,shrew mouse,XM_021192829.2,XP_021048488.1,10639753,model,,default-seq
110576669,BDNF,brain derived neurotrophic factor,Neomonachus schauinslandi,Hawaiian monk seal,XM_021685880.1,XP_021541555.1,10639753,model,,default-seq
110576669,BDNF,brain derived neurotrophic factor,Neomonachus schauinslandi,Hawaiian monk seal,XM_021685881.1,XP_021541556.1,10639753,model,,
111150176,LOC111150176,brain derived neurotrophic factor,Enhydra lutris kenyoni,,XM_022507574.1,XP_022363282.1,10639753,model,,default-seq
111179820,BDNF,brain derived neurotrophic factor,Delphinapterus leucas,beluga whale,XM_022583733.1,XP_022439441.1,10639753,model,,default-seq
111554690,BDNF,brain derived neurotrophic factor,Piliocolobus tephrosceles,Ugandan red Colobus,XM_023230347.2,XP_023086115.1,10639753,model,,default-seq
111554690,BDNF,brain derived neurotrophic factor,Piliocolobus tephrosceles,Ugandan red Colobus,XM_023230348.2,XP_023086116.1,10639753,model,,
111554690,BDNF,brain derived neurotrophic factor,Piliocolobus tephrosceles,Ugandan red Colobus,XM_023230349.2,XP_023086117.1,10639753,model,,
111554690,BDNF,brain derived neurotrophic factor,Piliocolobus tephrosceles,Ugandan red Colobus,XM_023230350.2,XP_023086118.1,10639753,model,,
111554690,BDNF,brain derived neurotrophic factor,Piliocolobus tephrosceles,Ugandan red Colobus,XM_023230351.2,XP_023086119.1,10639753,model,,
111554690,BDNF,brain derived neurotrophic factor,Piliocolobus tephrosceles,Ugandan red Colobus,XM_023230352.2,XP_023086120.1,10639753,model,,
111554690,BDNF,brain derived neurotrophic factor,Piliocolobus tephrosceles,Ugandan red Colobus,XM_023230353.2,XP_023086121.1,10639753,model,,
111554690,BDNF,brain derived neurotrophic factor,Piliocolobus tephrosceles,Ugandan red Colobus,XM_023230355.2,XP_023086123.1,10639753,model,,
111554690,BDNF,brain derived neurotrophic factor,Piliocolobus tephrosceles,Ugandan red Colobus,XM_023230356.2,XP_023086124.1,10639753,model,,
111554690,BDNF,brain derived neurotrophic factor,Piliocolobus tephrosceles,Ugandan red Colobus,XM_023230357.2,XP_023086125.1,10639753,model,,
111554690,BDNF,brain derived neurotrophic factor,Piliocolobus tephrosceles,Ugandan red Colobus,XM_023230358.2,XP_023086126.1,10639753,model,,
112303343,BDNF,brain derived neurotrophic factor,Desmodus rotundus,common vampire bat,XM_024558903.1,XP_024414671.1,10639753,model,,default-seq
112303343,BDNF,brain derived neurotrophic factor,Desmodus rotundus,common vampire bat,XM_024558904.1,XP_024414672.1,10639753,model,,
112303343,BDNF,brain derived neurotrophic factor,Desmodus rotundus,common vampire bat,XM_024558905.1,XP_024414673.1,10639753,model,,
112303343,BDNF,brain derived neurotrophic factor,Desmodus rotundus,common vampire bat,XM_024558906.1,XP_024414674.1,10639753,model,,
112412908,BDNF,brain derived neurotrophic factor,Neophocaena asiaeorientalis asiaeorientalis,Yangtze finless porpoise,XM_024764694.1,XP_024620462.1,10639753,model,,default-seq
112412908,BDNF,brain derived neurotrophic factor,Neophocaena asiaeorientalis asiaeorientalis,Yangtze finless porpoise,XM_024764695.1,XP_024620463.1,10639753,model,,
112607193,BDNF,brain derived neurotrophic factor,Theropithecus gelada,gelada,XM_025358305.1,XP_025214090.1,10639753,model,,default-seq
112607193,BDNF,brain derived neurotrophic factor,Theropithecus gelada,gelada,XM_025358306.1,XP_025214091.1,10639753,model,,
112607193,BDNF,brain derived neurotrophic factor,Theropithecus gelada,gelada,XM_025358307.1,XP_025214092.1,10639753,model,,
112607193,BDNF,brain derived neurotrophic factor,Theropithecus gelada,gelada,XM_025358308.1,XP_025214093.1,10639753,model,,
112607193,BDNF,brain derived neurotrophic factor,Theropithecus gelada,gelada,XM_025358309.1,XP_025214094.1,10639753,model,,
112607193,BDNF,brain derived neurotrophic factor,Theropithecus gelada,gelada,XM_025358310.1,XP_025214095.1,10639753,model,,
112607193,BDNF,brain derived neurotrophic factor,Theropithecus gelada,gelada,XM_025358311.1,XP_025214096.1,10639753,model,,
112607193,BDNF,brain derived neurotrophic factor,Theropithecus gelada,gelada,XM_025358313.1,XP_025214098.1,10639753,model,,
112607193,BDNF,brain derived neurotrophic factor,Theropithecus gelada,gelada,XM_025358314.1,XP_025214099.1,10639753,model,,
112607193,BDNF,brain derived neurotrophic factor,Theropithecus gelada,gelada,XM_025358315.1,XP_025214100.1,10639753,model,,
112607193,BDNF,brain derived neurotrophic factor,Theropithecus gelada,gelada,XM_025358316.1,XP_025214101.1,10639753,model,,
112667789,BDNF,brain derived neurotrophic factor,Canis lupus dingo,dingo,XM_025459816.2,XP_025315601.1,10639753,model,,default-seq
112667789,BDNF,brain derived neurotrophic factor,Canis lupus dingo,dingo,XM_025459817.2,XP_025315602.1,10639753,model,,
112667789,BDNF,brain derived neurotrophic factor,Canis lupus dingo,dingo,XM_025459818.2,XP_025315603.1,10639753,model,,
112829628,BDNF,brain derived neurotrophic factor,Callorhinus ursinus,northern fur seal,XM_025879326.1,XP_025735111.1,10639753,model,,default-seq
112865997,BDNF,brain derived neurotrophic factor,Puma concolor,puma,XM_025929035.1,XP_025784820.1,10639753,model,,default-seq
112935019,BDNF,brain derived neurotrophic factor,Vulpes vulpes,red fox,XM_026018600.1,XP_025874385.1,10639753,model,,default-seq
112935019,BDNF,brain derived neurotrophic factor,Vulpes vulpes,red fox,XM_026018601.1,XP_025874386.1,10639753,model,,
112935019,BDNF,brain derived neurotrophic factor,Vulpes vulpes,red fox,XM_026018602.1,XP_025874387.1,10639753,model,,
113199355,Bdnf,brain derived neurotrophic factor,Urocitellus parryii,Arctic ground squirrel,XM_026412272.1,XP_026268057.1,10639753,model,,default-seq
113199355,Bdnf,brain derived neurotrophic factor,Urocitellus parryii,Arctic ground squirrel,XM_026412273.1,XP_026268058.1,10639753,model,,
113199355,Bdnf,brain derived neurotrophic factor,Urocitellus parryii,Arctic ground squirrel,XM_026412274.1,XP_026268059.1,10639753,model,,
113199355,Bdnf,brain derived neurotrophic factor,Urocitellus parryii,Arctic ground squirrel,XM_026412275.1,XP_026268060.1,10639753,model,,
113199355,Bdnf,brain derived neurotrophic factor,Urocitellus parryii,Arctic ground squirrel,XM_026412276.1,XP_026268061.1,10639753,model,,
113265088,BDNF,brain derived neurotrophic factor,Ursus arctos horribilis,,XM_026512203.1,XP_026367988.1,10639753,model,,default-seq
113624889,BDNF,brain derived neurotrophic factor,Lagenorhynchus obliquidens,Pacific white-sided dolphin,XM_027115138.1,XP_026970939.1,10639753,model,,default-seq
113624889,BDNF,brain derived neurotrophic factor,Lagenorhynchus obliquidens,Pacific white-sided dolphin,XM_027115139.1,XP_026970940.1,10639753,model,,
113624889,BDNF,brain derived neurotrophic factor,Lagenorhynchus obliquidens,Pacific white-sided dolphin,XM_027115140.1,XP_026970941.1,10639753,model,,
113624889,BDNF,brain derived neurotrophic factor,Lagenorhynchus obliquidens,Pacific white-sided dolphin,XM_027115141.1,XP_026970942.1,10639753,model,,
113905455,BDNF,brain derived neurotrophic factor,Bos indicus x Bos taurus,hybrid cattle,XM_027562786.1,XP_027418587.1,10639753,model,,default-seq
113905455,BDNF,brain derived neurotrophic factor,Bos indicus x Bos taurus,hybrid cattle,XM_027562787.1,XP_027418588.1,10639753,model,,
113905455,BDNF,brain derived neurotrophic factor,Bos indicus x Bos taurus,hybrid cattle,XM_027562788.1,XP_027418589.1,10639753,model,,
113905455,BDNF,brain derived neurotrophic factor,Bos indicus x Bos taurus,hybrid cattle,XM_027562790.1,XP_027418591.1,10639753,model,,
113905455,BDNF,brain derived neurotrophic factor,Bos indicus x Bos taurus,hybrid cattle,XM_027562791.1,XP_027418592.1,10639753,model,,
113913517,BDNF,brain derived neurotrophic factor,Zalophus californianus,California sea lion,XM_027577807.1,XP_027433608.1,10639753,model,,default-seq
113913517,BDNF,brain derived neurotrophic factor,Zalophus californianus,California sea lion,XM_027577808.1,XP_027433609.1,10639753,model,,
113913517,BDNF,brain derived neurotrophic factor,Zalophus californianus,California sea lion,XM_027577809.1,XP_027433610.1,10639753,model,,
113913517,BDNF,brain derived neurotrophic factor,Zalophus californianus,California sea lion,XM_027577810.1,XP_027433611.1,10639753,model,,
113913517,BDNF,brain derived neurotrophic factor,Zalophus californianus,California sea lion,XM_027577811.2,XP_027433612.1,10639753,model,,
114036167,BDNF,brain derived neurotrophic factor,Vombatus ursinus,common wombat,XM_027852578.1,XP_027708379.1,10639753,model,,default-seq
114036167,BDNF,brain derived neurotrophic factor,Vombatus ursinus,common wombat,XM_027852579.1,XP_027708380.1,10639753,model,,
114093712,Bdnf,brain derived neurotrophic factor,Marmota flaviventris,yellow-bellied marmot,XM_027936596.1,XP_027792397.1,10639753,model,,default-seq
114093712,Bdnf,brain derived neurotrophic factor,Marmota flaviventris,yellow-bellied marmot,XM_027936597.1,XP_027792398.1,10639753,model,,
114093712,Bdnf,brain derived neurotrophic factor,Marmota flaviventris,yellow-bellied marmot,XM_027936599.1,XP_027792400.1,10639753,model,,
114093712,Bdnf,brain derived neurotrophic factor,Marmota flaviventris,yellow-bellied marmot,XM_027936600.1,XP_027792401.1,10639753,model,,
114093712,Bdnf,brain derived neurotrophic factor,Marmota flaviventris,yellow-bellied marmot,XM_027936601.1,XP_027792402.1,10639753,model,,
114093712,Bdnf,brain derived neurotrophic factor,Marmota flaviventris,yellow-bellied marmot,XM_027936602.1,XP_027792403.1,10639753,model,,
114220007,BDNF,brain derived neurotrophic factor,Eumetopias jubatus,Steller sea lion,XM_028117708.1,XP_027973509.1,10639753,model,,default-seq
114220007,BDNF,brain derived neurotrophic factor,Eumetopias jubatus,Steller sea lion,XM_028117709.1,XP_027973510.1,10639753,model,,
114500881,BDNF,brain derived neurotrophic factor,Phyllostomus discolor,pale spear-nosed bat,XM_028517638.2,XP_028373439.1,10639753,model,,default-seq
114500881,BDNF,brain derived neurotrophic factor,Phyllostomus discolor,pale spear-nosed bat,XM_028517639.2,XP_028373440.1,10639753,model,,
114500881,BDNF,brain derived neurotrophic factor,Phyllostomus discolor,pale spear-nosed bat,XM_036029164.1,XP_035885057.1,,model,,
114620789,Bdnf,brain derived neurotrophic factor,Grammomys surdaster,,XM_028766921.1,XP_028622754.1,10639753,model,,default-seq
114702098,Bdnf,brain derived neurotrophic factor,Peromyscus leucopus,white-footed mouse,XM_037204438.1,XP_037060333.1,,model,,default-seq
114886864,BDNF,brain derived neurotrophic factor,Monodon monoceros,narwhal,XM_029207934.1,XP_029063767.1,10639753,model,,default-seq
114886864,BDNF,brain derived neurotrophic factor,Monodon monoceros,narwhal,XM_029207935.1,XP_029063768.1,10639753,model,,
114886864,BDNF,brain derived neurotrophic factor,Monodon monoceros,narwhal,XM_029207936.1,XP_029063769.1,10639753,model,,
114886864,BDNF,brain derived neurotrophic factor,Monodon monoceros,narwhal,XM_029207937.1,XP_029063770.1,10639753,model,,
114886864,BDNF,brain derived neurotrophic factor,Monodon monoceros,narwhal,XM_029207940.1,XP_029063773.1,10639753,model,,
114886864,BDNF,brain derived neurotrophic factor,Monodon monoceros,narwhal,XM_029207941.1,XP_029063774.1,10639753,model,,
114886864,BDNF,brain derived neurotrophic factor,Monodon monoceros,narwhal,XM_029207942.1,XP_029063775.1,10639753,model,,
114886864,BDNF,brain derived neurotrophic factor,Monodon monoceros,narwhal,XM_029207943.1,XP_029063776.1,10639753,model,,
114886864,BDNF,brain derived neurotrophic factor,Monodon monoceros,narwhal,XM_029207944.1,XP_029063777.1,10639753,model,,
115306639,BDNF,brain derived neurotrophic factor,Suricata suricatta,meerkat,XM_029957152.1,XP_029813012.1,,model,,default-seq
115306639,BDNF,brain derived neurotrophic factor,Suricata suricatta,meerkat,XM_029957153.1,XP_029813013.1,,model,,
115306639,BDNF,brain derived neurotrophic factor,Suricata suricatta,meerkat,XM_029957154.1,XP_029813014.1,,model,,
115306639,BDNF,brain derived neurotrophic factor,Suricata suricatta,meerkat,XM_029957155.1,XP_029813015.1,,model,,
115306639,BDNF,brain derived neurotrophic factor,Suricata suricatta,meerkat,XM_029957156.1,XP_029813016.1,,model,,
115306639,BDNF,brain derived neurotrophic factor,Suricata suricatta,meerkat,XM_029957157.1,XP_029813017.1,,model,,
115306639,BDNF,brain derived neurotrophic factor,Suricata suricatta,meerkat,XM_029957158.1,XP_029813018.1,,model,,
115525821,BDNF,brain derived neurotrophic factor,Lynx canadensis,Canada lynx,XM_030333208.1,XP_030189068.1,,model,,default-seq
115857612,BDNF,brain derived neurotrophic factor,Globicephala melas,long-finned pilot whale,XM_030864833.1,XP_030720693.1,,model,,default-seq
115857612,BDNF,brain derived neurotrophic factor,Globicephala melas,long-finned pilot whale,XM_030864834.1,XP_030720694.1,,model,,
115857612,BDNF,brain derived neurotrophic factor,Globicephala melas,long-finned pilot whale,XM_030864835.1,XP_030720695.1,,model,,
115857612,BDNF,brain derived neurotrophic factor,Globicephala melas,long-finned pilot whale,XM_030864836.1,XP_030720696.1,,model,,
116090620,Bdnf,brain derived neurotrophic factor,Mastomys coucha,southern multimammate mouse,XM_031371313.1,XP_031227173.1,,model,,default-seq
116090620,Bdnf,brain derived neurotrophic factor,Mastomys coucha,southern multimammate mouse,XM_031371314.1,XP_031227174.1,,model,,
116090620,Bdnf,brain derived neurotrophic factor,Mastomys coucha,southern multimammate mouse,XM_031371315.1,XP_031227175.1,,model,,
116090620,Bdnf,brain derived neurotrophic factor,Mastomys coucha,southern multimammate mouse,XM_031371316.1,XP_031227176.1,,model,,
116090620,Bdnf,brain derived neurotrophic factor,Mastomys coucha,southern multimammate mouse,XM_031371317.1,XP_031227177.1,,model,,
116090620,Bdnf,brain derived neurotrophic factor,Mastomys coucha,southern multimammate mouse,XM_031371318.1,XP_031227178.1,,model,,
116090620,Bdnf,brain derived neurotrophic factor,Mastomys coucha,southern multimammate mouse,XM_031371319.1,XP_031227179.1,,model,,
116476405,BDNF,brain derived neurotrophic factor,Hylobates moloch,silvery gibbon,XM_032166370.1,XP_032022261.1,,model,,default-seq
116476405,BDNF,brain derived neurotrophic factor,Hylobates moloch,silvery gibbon,XM_032166371.1,XP_032022262.1,,model,,
116476405,BDNF,brain derived neurotrophic factor,Hylobates moloch,silvery gibbon,XM_032166372.1,XP_032022263.1,,model,,
116476405,BDNF,brain derived neurotrophic factor,Hylobates moloch,silvery gibbon,XM_032166373.1,XP_032022264.1,,model,,
116476405,BDNF,brain derived neurotrophic factor,Hylobates moloch,silvery gibbon,XM_032166374.1,XP_032022265.1,,model,,
116476405,BDNF,brain derived neurotrophic factor,Hylobates moloch,silvery gibbon,XM_032166375.1,XP_032022266.1,,model,,
116555191,BDNF,brain derived neurotrophic factor,Sapajus apella,Tufted capuchin,XM_032283691.1,XP_032139582.1,,model,,default-seq
116555191,BDNF,brain derived neurotrophic factor,Sapajus apella,Tufted capuchin,XM_032283692.1,XP_032139583.1,,model,,
116555191,BDNF,brain derived neurotrophic factor,Sapajus apella,Tufted capuchin,XM_032283693.1,XP_032139584.1,,model,,
116555191,BDNF,brain derived neurotrophic factor,Sapajus apella,Tufted capuchin,XM_032283694.1,XP_032139585.1,,model,,
116555191,BDNF,brain derived neurotrophic factor,Sapajus apella,Tufted capuchin,XM_032283695.1,XP_032139586.1,,model,,
116555191,BDNF,brain derived neurotrophic factor,Sapajus apella,Tufted capuchin,XM_032283696.1,XP_032139587.1,,model,,
116555191,BDNF,brain derived neurotrophic factor,Sapajus apella,Tufted capuchin,XM_032283697.1,XP_032139588.1,,model,,
116555191,BDNF,brain derived neurotrophic factor,Sapajus apella,Tufted capuchin,XM_032283699.1,XP_032139590.1,,model,,
116599082,BDNF,brain derived neurotrophic factor,Mustela erminea,ermine,XM_032358760.1,XP_032214651.1,,model,,default-seq
116638304,BDNF,brain derived neurotrophic factor,Phoca vitulina,harbor seal,XM_032414183.1,XP_032270074.1,,model,,default-seq
116638304,BDNF,brain derived neurotrophic factor,Phoca vitulina,harbor seal,XM_032414178.1,XP_032270069.1,,model,,
116638304,BDNF,brain derived neurotrophic factor,Phoca vitulina,harbor seal,XM_032414179.1,XP_032270070.1,,model,,
116638304,BDNF,brain derived neurotrophic factor,Phoca vitulina,harbor seal,XM_032414180.1,XP_032270071.1,,model,,
116638304,BDNF,brain derived neurotrophic factor,Phoca vitulina,harbor seal,XM_032414181.1,XP_032270072.1,,model,,
116638304,BDNF,brain derived neurotrophic factor,Phoca vitulina,harbor seal,XM_032414182.1,XP_032270073.1,,model,,
116758559,BDNF,brain derived neurotrophic factor,Phocoena sinus,vaquita,XM_032641481.1,XP_032497372.1,,model,,default-seq
116758559,BDNF,brain derived neurotrophic factor,Phocoena sinus,vaquita,XM_032641482.1,XP_032497373.1,,model,,
116758559,BDNF,brain derived neurotrophic factor,Phocoena sinus,vaquita,XM_032641483.1,XP_032497374.1,,model,,
116758559,BDNF,brain derived neurotrophic factor,Phocoena sinus,vaquita,XM_032641484.1,XP_032497375.1,,model,,
116758559,BDNF,brain derived neurotrophic factor,Phocoena sinus,vaquita,XM_032641485.1,XP_032497376.1,,model,,
116758559,BDNF,brain derived neurotrophic factor,Phocoena sinus,vaquita,XM_032641486.1,XP_032497377.1,,model,,
116881443,BDNF,brain derived neurotrophic factor,Lontra canadensis,Northern American river otter,XM_032881246.1,XP_032737137.1,,model,,default-seq
116901726,Bdnf,brain derived neurotrophic factor,Rattus rattus,black rat,XM_032903861.1,XP_032759752.1,,model,,default-seq
116901726,Bdnf,brain derived neurotrophic factor,Rattus rattus,black rat,XM_032903862.1,XP_032759753.1,,model,,
116901726,Bdnf,brain derived neurotrophic factor,Rattus rattus,black rat,XM_032903863.1,XP_032759754.1,,model,,
116901726,Bdnf,brain derived neurotrophic factor,Rattus rattus,black rat,XM_032903864.1,XP_032759755.1,,model,,
116901726,Bdnf,brain derived neurotrophic factor,Rattus rattus,black rat,XM_032903865.1,XP_032759756.1,,model,,
116901726,Bdnf,brain derived neurotrophic factor,Rattus rattus,black rat,XM_032903866.1,XP_032759757.1,,model,,
117029758,BDNF,brain derived neurotrophic factor,Rhinolophus ferrumequinum,greater horseshoe bat,XM_033118944.1,XP_032974835.1,,model,,default-seq
117080419,BDNF,brain derived neurotrophic factor,Trachypithecus francoisi,Francois's langur,XM_033205475.1,XP_033061366.1,,model,,default-seq
117080419,BDNF,brain derived neurotrophic factor,Trachypithecus francoisi,Francois's langur,XM_033205476.1,XP_033061367.1,,model,,
117080419,BDNF,brain derived neurotrophic factor,Trachypithecus francoisi,Francois's langur,XM_033205478.1,XP_033061369.1,,model,,
117080419,BDNF,brain derived neurotrophic factor,Trachypithecus francoisi,Francois's langur,XM_033205479.1,XP_033061370.1,,model,,
117704234,Bdnf,brain derived neurotrophic factor,Arvicanthis niloticus,African grass rat,XM_034496309.1,XP_034352200.1,,model,,default-seq
118015716,BDNF,brain derived neurotrophic factor,Mirounga leonina,Southern elephant seal,XM_035012477.1,XP_034868368.1,,model,,default-seq
118546649,BDNF,brain derived neurotrophic factor,Halichoerus grypus,gray seal,XM_036109493.1,XP_035965386.1,,model,,default-seq
118546649,BDNF,brain derived neurotrophic factor,Halichoerus grypus,gray seal,XM_036109495.1,XP_035965388.1,,model,,
118546649,BDNF,brain derived neurotrophic factor,Halichoerus grypus,gray seal,XM_036109496.1,XP_035965389.1,,model,,
118546649,BDNF,brain derived neurotrophic factor,Halichoerus grypus,gray seal,XM_036109497.1,XP_035965390.1,,model,,
118546649,BDNF,brain derived neurotrophic factor,Halichoerus grypus,gray seal,XM_036109498.1,XP_035965391.1,,model,,
118546649,BDNF,brain derived neurotrophic factor,Halichoerus grypus,gray seal,XM_036109499.1,XP_035965392.1,,model,,
118582264,Bdnf,brain derived neurotrophic factor,Onychomys torridus,southern grasshopper mouse,XM_036184983.1,XP_036040876.1,,model,,default-seq
118628031,BDNF,brain derived neurotrophic factor,Molossus molossus,Pallas's mastiff bat,XM_036258707.1,XP_036114600.1,,model,,default-seq
118628031,BDNF,brain derived neurotrophic factor,Molossus molossus,Pallas's mastiff bat,XM_036258708.1,XP_036114601.1,,model,,
